time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1749659410224000000,1.399,45,1.5,1.7640793323516846,82.5,0,0,250.3075727972423,19.4354147,50.0227061
1749659412024485600,3.199485595703125,180,0.4868501126766205,1.6263827085494995,24,7.041833400726318,273.45159912109375,250.49856325762713,19.4355932,50.0233602
1749659413025657600,4.20065771484375,180,0.34135115146636963,1.625411868095398,14,6.828425884246826,261.98748779296875,250.8846446235253,19.4353767,50.023339
1749659414053039600,5.22803955078125,180,0.6665478348731995,1.6238890886306763,20,7.382963180541992,238.60020446777344,251.23141309289412,19.4352827,50.0233121
1749659416074221800,7.249221923828125,180,0.7600617408752441,1.6186081171035767,16.5,7.993419647216797,219.55494689941406,251.4696267574521,19.4351771,50.0231681
1749659417051140600,8.226140625,10,0.20587486028671265,1.6177737712860107,12,9.505294799804688,240.7244415283203,252.13226126171068,19.4350936,50.0231092
1749659418061591600,9.236591552734374,10,0.18533073365688324,1.6256308555603027,12.5,10.701367378234863,243.97537231445312,252.8055006405812,19.4349694,50.0230693
1749659419523083800,10.698083740234376,10,0.17492170631885529,1.618038535118103,5.5,12.343777656555176,242.15138244628906,253.4440347175014,19.4347563,50.0230053
1749659420524477000,11.699476806640625,10,0.12188278138637543,1.6249030828475952,5.199999809265137,13.495404243469238,242.10362243652344,253.89020516230102,19.4345919,50.0229515
1749659421530066400,12.70506640625,10,0.09278445690870285,1.6194874048233032,4.800000190734863,14.272298812866211,241.13099670410156,254.5111202789573,19.4344149,50.0228937
1749659422532378600,13.707378662109376,10,0.092843197286129,1.6187515258789062,4.400000095367432,14.715877532958984,239.16476440429688,255.72635235530203,19.4342335,50.0228302
1749659423538647600,14.7136474609375,10,0.14452502131462097,1.6252830028533936,4,15.427959442138672,237.18588256835938,255.4922805447449,19.434053,50.0227597
1749659424528426500,15.703426513671875,10,0.16836555302143097,1.6201761960983276,4,16.06110191345215,232.35397338867188,255.50048313710886,19.4338707,50.0226803
1749659425530337300,16.705337158203125,10,0.15652680397033691,1.6192928552627563,4,16.759273529052734,228.2921905517578,256.22240413374027,19.4336911,50.0225873
1749659426534728200,17.709728271484376,10,0.11878631263971329,1.6291537284851074,4,17.230051040649414,226.15394592285156,256.66216597288314,19.4335144,50.0224819
1749659427519761400,18.694761474609376,10,0.09685102850198746,1.620042324066162,4,17.721477508544922,223.2156219482422,256.7785581512289,19.4333409,50.0223695
1749659428520595500,19.695595458984375,10,0.09553565084934235,1.6206294298171997,4,18.156341552734375,219.29957580566406,257.0700515990695,19.4331718,50.0222485
1749659429524540000,20.699539794921876,10,0.10660798847675323,1.623345136642456,4,18.674833297729492,218.074951171875,258.03650597162135,19.4330109,50.0221187
1749659430523057200,21.69805712890625,10,0.09649817645549774,1.615458607673645,4,19.093097686767578,217.98130798339844,258.68072343351673,19.4328489,50.0219823
1749659431524216800,22.699216796875,1,0.06475076079368591,1.6170530319213867,4,19.305282592773438,217.9998321533203,260.20010369971453,19.4326848,50.0218461
1749659432523153200,23.698153076171874,1,0.10613701492547989,1.6296064853668213,4.400000095367432,19.080904006958008,217.00132751464844,261.0053416604745,19.4325199,50.021707
1749659433527112200,24.7021123046875,1,0.06814602017402649,1.6260865926742554,4.800000190734863,18.942039489746094,217.00010681152344,261.587501783143,19.4323601,50.0215699
1749659434524924200,25.699924072265624,1,0.06334896385669708,1.6231632232666016,4.800000190734863,18.947301864624023,217,261.94782637485423,19.4321967,50.0214353
1749659435515849700,26.690849609375,1,0.06340506672859192,1.6317110061645508,4.665999889373779,19.017776489257812,217.99887084960938,261.47450368942924,19.4320339,50.0212996
1749659436516797400,27.69179736328125,1,0.06335315108299255,1.628624439239502,4.665999889373779,19.1129207611084,217.99993896484375,260.71340426653694,19.4318689,50.0211637
1749659437521614600,28.696614501953125,1,0.06248696520924568,1.62467622756958,4.665999889373779,19.15822410583496,217.0010528564453,260.7613112177524,19.4317035,50.0210272
1749659438527076600,29.70207666015625,1,0.06156173720955849,1.6300764083862305,4.333000183105469,19.236135482788086,216.99993896484375,260.8292564250638,19.4315383,50.0208898
1749659439532182300,30.707182373046876,1,0.06137881800532341,1.6259515285491943,4,19.323278427124023,217.9988555908203,261.77272120467194,19.4313721,50.0207525
1749659440528665900,31.703665771484374,1,0.061881162226200104,1.6230928897857666,4,19.366254806518555,217.99996948242188,261.9688727049946,19.4312036,50.020616
1749659441525705200,32.70070532226563,1,0.060757286846637726,1.6220269203186035,4,19.40387535095215,217.99996948242188,262.10959284172054,19.431034,50.0204805
1749659442533942000,33.70894189453125,1,0.060674138367176056,1.6269972324371338,4,19.39252471923828,218.00001525878906,263.34845583171636,19.4308631,50.020344
1749659443521697500,34.69669750976563,1,0.06223651394248009,1.6180260181427002,4,19.452768325805664,217.0010986328125,263.4434241068155,19.4306956,50.0202068
1749659444523856400,35.6988564453125,1,0.04436608776450157,1.6198738813400269,4,19.508718490600586,216.9999542236328,263.53071792984815,19.4305297,50.0200668
1749659445524003000,36.699003173828125,1,0.04576706886291504,1.6220730543136597,4,19.565147399902344,216.9999542236328,261.5650836945001,19.4303636,50.0199264
1749659446524252400,37.69925244140625,1,0.06520825624465942,1.6090171337127686,4,19.60202980041504,216.99996948242188,260.71917095461987,19.4301977,50.0197866
1749659447530023000,38.70502294921875,1,0.062151964753866196,1.6101362705230713,4,19.63457489013672,216.99996948242188,260.69572128727754,19.4300318,50.0196462
1749659448524616000,39.69961596679688,1,0.06177067011594772,1.611220121383667,4,19.651657104492188,217.99884033203125,261.3595597141988,19.4298635,50.0195064
1749659449526167000,40.7011669921875,1,0.06126972287893295,1.6144819259643555,4,19.75786781311035,217.9999237060547,261.96805877922,19.429693,50.0193671
1749659450530355500,41.70535546875,1,0.06190800294280052,1.6089180707931519,4,19.915096282958984,217.99989318847656,262.0882882314424,19.4295206,50.0192265
1749659451533142300,42.70814233398438,1,0.06691812723875046,1.6110104322433472,4,20.060396194458008,217.99989318847656,262.4550065761667,19.4293471,50.0190842
1749659452519025400,43.694025390625,1,0.044134315103292465,1.6101481914520264,4,20.23900604248047,217.00106811523438,262.8343262878641,19.429174,50.0189403
1749659453536290800,44.71129077148437,1,0.046617280691862106,1.6107197999954224,4,20.424907684326172,216.0010528564453,263.8367327186729,19.429002,50.0187923
1749659454529206000,45.7042060546875,1,0.0471268892288208,1.6113461256027222,4,20.624727249145508,215.0010986328125,264.74989298331514,19.4288361,50.0186413
1749659455528417500,46.70341748046875,1,0.07312631607055664,1.6082998514175415,4,20.828235626220703,213.00253295898438,265.14091113339634,19.4286754,50.018485
1749659456519223000,47.69422314453125,1,0.0649457797408104,1.6097379922866821,4,20.994131088256836,210.00428771972656,265.0981506670805,19.4285246,50.0183237
1749659457533141800,48.708141845703125,1,0.06566993147134781,1.608054757118225,4,21.041866302490234,208.0030517578125,265.4767964178851,19.4283828,50.0181573
1749659458529544400,49.70454443359375,1,0.06432628631591797,1.6116316318511963,4,21.154464721679688,206.003173828125,265.1824576669686,19.4282523,50.0179875
1749659459523778600,50.69877856445312,1,0.043977901339530945,1.6096711158752441,4,21.20461654663086,203.00531005859375,264.7402173384579,19.4281324,50.0178132
1749659460528540700,51.70354077148438,1,0.06504795700311661,1.6097551584243774,4,21.222232818603516,200.00572204589844,265.1846333162194,19.4280263,50.0176347
1749659461517274600,52.692274658203125,1,0.06451968848705292,1.6067243814468384,4,21.316843032836914,198.0039520263672,265.0365540801107,19.427932,50.0174536
1749659462534027500,53.709027587890624,1,0.06481548398733139,1.6099575757980347,4,21.336896896362305,196.00411987304688,265.47381003727196,19.4278463,50.0172691
1749659463528624600,54.70362475585937,1,0.06603437662124634,1.611845850944519,4,21.411291122436523,195.0020751953125,266.19135631267864,19.4277681,50.017084
1749659464519010000,55.69401000976563,1,0.04362289607524872,1.609474539756775,4,21.43297004699707,194.002197265625,266.14023847313683,19.4276941,50.0168973
1749659465533164000,56.7081640625,1,0.06536293774843216,1.6088231801986694,4,21.5344295501709,193.99986267089844,266.76449390129295,19.4276213,50.0167088
1749659466517509400,57.69250927734375,1,0.06502792984247208,1.6099846363067627,4,21.611520767211914,193.99989318847656,266.2554735776976,19.4275483,50.0165208
1749659467524145700,58.699145751953125,1,0.06800428032875061,1.6124614477157593,4,21.761629104614258,193.00209045410156,265.6070146995619,19.4274748,50.0163303
1749659468534285300,59.70928540039063,1,0.06484953314065933,1.6093345880508423,4,21.932708740234375,192.99978637695312,265.93865493772637,19.4274022,50.0161389
1749659469523404800,60.69840478515625,1,0.06476859003305435,1.6079565286636353,4,22.009706497192383,192.99990844726562,265.8292020928516,19.427329,50.0159473
1749659470516775000,61.69177490234375,1,0.12557664513587952,1.600897192955017,4.333000183105469,22.198747634887695,192.99977111816406,265.82124297901964,19.4272582,50.0157525
1749659471537602300,62.71260229492187,1,0.06461603939533234,1.5984684228897095,4.800000190734863,22.252695083618164,192.99993896484375,265.31997783188166,19.4271834,50.0155556
1749659472549809400,63.72480932617187,1,0.06455901265144348,1.6040213108062744,4.800000190734863,22.277807235717773,192.99996948242188,265.12468077708934,19.4271099,50.0153613
1749659473526766600,64.7017666015625,1,0.04540430009365082,1.603043794631958,4.665999889373779,22.258663177490234,193.99758911132812,264.9625757476374,19.4270343,50.0151675
1749659474530748400,65.70574853515625,1,0.06552674621343613,1.5996036529541016,4.800000190734863,22.268877029418945,193.0023956298828,265.3337154571242,19.4269571,50.0149721
1749659475528291000,66.703291015625,1,0.06825848668813705,1.6004040241241455,4.400000095367432,22.311935424804688,192.9999542236328,265.549154474671,19.4268831,50.0147783
1749659476533767200,67.70876708984375,1,0.06531800329685211,1.5982342958450317,4.333000183105469,22.36256217956543,192.99993896484375,265.40509343464583,19.4268088,50.0145831
1749659477527825000,68.70282495117188,1,0.06534462422132492,1.5968044996261597,4,22.445877075195312,192.99989318847656,266.08348365171213,19.4267332,50.0143869
1749659478528536300,69.70353637695312,1,0.04545953869819641,1.6035295724868774,4,22.50194549560547,192.9999237060547,265.9194511217247,19.4266571,50.0141905
1749659479527587300,70.70258740234375,1,0.06827878206968307,1.5992828607559204,4,22.57636833190918,192.99990844726562,265.64187215201946,19.4265807,50.0139932
1749659480529697500,71.70469750976562,1,0.06467937678098679,1.599686622619629,4,22.618770599365234,192.9999542236328,266.83702687721313,19.4265046,50.0137958
1749659481525945900,72.70094580078126,1,0.06471318006515503,1.597581386566162,4,22.665660858154297,192.99993896484375,268.28984438619693,19.4264291,50.0135982
1749659482525595600,73.700595703125,1,0.0646333396434784,1.5968573093414307,4,22.684612274169922,192.99998474121094,269.0430765329667,19.4263543,50.0134
1749659483524408800,74.69940893554687,1,0.04336848482489586,1.5988577604293823,4,22.701427459716797,192.99998474121094,269.8303165838985,19.4262789,50.0132018
1749659484524798200,75.69979809570313,1,0.06469938904047012,1.6054747104644775,4,22.729103088378906,192.99996948242188,269.80704507655054,19.4262031,50.013004
1749659485528561000,76.70356079101562,1,0.06467369198799133,1.5997785329818726,4,22.786579132080078,193.9974365234375,269.55270005601284,19.4261256,50.0128046
1749659486538096000,77.71309619140625,1,0.06479237973690033,1.5968306064605713,4,22.818628311157227,193.9999542236328,268.2578388156496,19.4260475,50.0126053
1749659487517570000,78.69257006835937,1,0.06473540514707565,1.5976134538650513,4,22.874237060546875,193.0025177001953,266.56984030229034,19.4259712,50.0124066
1749659488533342200,79.70834228515625,1,0.068235382437706,1.5968866348266602,4.400000095367432,22.932697296142578,192.99993896484375,266.11970991271085,19.4258952,50.0122049
1749659489521229000,80.69622900390625,1,0.06858354061841965,1.6004774570465088,4.665999889373779,23.00804328918457,192.99990844726562,265.98431508878184,19.4258186,50.0120049
1749659490533948700,81.70894873046875,1,0.06540390849113464,1.6051292419433594,4.800000190734863,23.021892547607422,193.99746704101562,265.4446338812397,19.4257396,50.0118032
1749659491532347600,82.70734765625,1,0.043908342719078064,1.6011408567428589,4.665999889373779,22.94077491760254,194.00010681152344,265.1935601915109,19.4256606,50.0116037
1749659492535152000,83.71015209960937,1,0.04542367532849312,1.5976080894470215,4.800000190734863,22.81205177307129,194.00018310546875,264.8644610299972,19.4255824,50.011405
1749659493530553300,84.70555322265625,1,0.0438956655561924,1.5962473154067993,4.665999889373779,22.757076263427734,194.0000762939453,264.4341241651178,19.4255047,50.011207
1749659494522477600,85.6974775390625,1,0.0655963197350502,1.598130702972412,4,22.757774353027344,194,264.28482771342726,19.4254263,50.0110091
1749659495529470200,86.70447021484375,1,0.0742136538028717,1.5993425846099854,4,22.796794891357422,193.9999542236328,264.169657935838,19.4253475,50.0108103
1749659496523223000,87.69822314453126,1,0.0653400719165802,1.5982609987258911,4,22.83647346496582,193.99993896484375,264.52370328021186,19.4252695,50.010612
1749659497528500700,88.70350073242187,1,0.06654682755470276,1.601422667503357,4,22.870471954345703,193.9999542236328,265.44300954892105,19.4251912,50.0104125
1749659498531155200,89.7061552734375,1,0.0651727244257927,1.6005163192749023,4,22.890336990356445,193.99996948242188,265.5944592207416,19.425112,50.0102128
1749659499523422500,90.69842236328125,1,0.06552626937627792,1.597410798072815,4,22.904428482055664,193.99998474121094,265.67338475472104,19.4250337,50.0100132
1749659500512259300,91.68725927734376,1,0.07238151878118515,1.5966789722442627,4,22.93951988220215,193.9999542236328,265.02144678040156,19.4249555,50.0098134
1749659501524343600,92.69934350585937,1,0.04619786888360977,1.5991616249084473,4,22.977102279663086,193.99993896484375,265.34780594842255,19.4248771,50.009612
1749659502526451700,93.70145166015625,1,0.046812888234853745,1.5983738899230957,4,23.076732635498047,193.99986267089844,265.2603490089139,19.4247991,50.0094112
1749659503523085300,94.69808520507813,1,0.04821247234940529,1.5877056121826172,4,23.097787857055664,193.99996948242188,265.30299076223514,19.4247204,50.0092098
1749659504527931400,95.70293139648437,1,0.07287660241127014,1.5904028415679932,4,23.17034339904785,193.99989318847656,266.1946849747361,19.4246409,50.0090077
1749659505523142100,96.69814208984376,1,0.06501287966966629,1.591761827468872,4,23.186038970947266,193.99998474121094,266.9292922392807,19.4245615,50.0088056
1749659506522020600,97.6970205078125,1,0.07598135620355606,1.588352084159851,4,23.282865524291992,193.99986267089844,266.9399597305963,19.4244821,50.0086025
1749659507525805600,98.7008056640625,1,0.07598324865102768,1.587886929512024,4,23.324230194091797,193.99993896484375,266.3106003817868,19.4244024,50.0083987
1749659508524045600,99.69904565429688,1,0.06511901319026947,1.5884191989898682,4,23.476787567138672,193.99977111816406,266.01745956886697,19.4243223,50.0081942
1749659509520038000,100.69503784179688,1,0.06532483547925949,1.5882463455200195,4,23.471471786499023,194.00001525878906,266.01745956886697,19.4242407,50.0079896
1749659510528529400,101.703529296875,1,0.06966205686330795,1.5893696546554565,4,23.545398712158203,193.99989318847656,267.18744924372675,19.4241594,50.007784
1749659511525080800,102.70008081054688,1,0.04410625994205475,1.5881725549697876,4,23.572561264038086,193.9999542236328,267.13614180839795,19.4240788,50.0075785
1749659512526884900,103.701884765625,1,0.06562557816505432,1.591978669166565,4,23.563486099243164,194.00001525878906,267.6759492769453,19.4239987,50.0073728
1749659513544249300,104.71924926757812,1,0.06547176092863083,1.589625597000122,4,23.674917221069336,193.9998321533203,267.04290833522253,19.4239179,50.007166
1749659514521645000,105.69664501953125,1,0.06539690494537354,1.5877336263656616,4,23.714277267456055,193.99993896484375,267.2321525172025,19.423837,50.0069605
1749659515521660700,106.69666064453125,1,0.06825852394104004,1.5881153345108032,4,23.751081466674805,193.9999542236328,267.41143446697924,19.4237544,50.0067529
1749659516529921800,107.704921875,1,0.07063370198011398,1.5894092321395874,4,23.69713020324707,194.0000762939453,267.8914550025455,19.4236715,50.006546
1749659517521110300,108.6961103515625,1,0.072278693318367,1.589037537574768,4,23.561084747314453,194.0001983642578,268.2542637177718,19.4235897,50.0063413
1749659518519663600,109.69466357421875,1,0.04633411765098572,1.5895048379898071,4.333000183105469,23.406206130981445,194.00022888183594,268.4697852177401,19.4235098,50.006137
1749659519527495400,110.70249536132812,1,0.044093672186136246,1.587855577468872,4.400000095367432,23.264081954956055,193.00282287597656,269.1185161898859,19.423432,50.0059337
1749659520524665600,111.69966552734375,1,0.044047657400369644,1.5861937999725342,4.400000095367432,23.196128845214844,193.00010681152344,270.60922360185265,19.4233572,50.0057313
1749659521522317600,112.69731762695312,1,0.06726304441690445,1.5895867347717285,4.333000183105469,23.162567138671875,192.00270080566406,270.31040207520476,19.4232852,50.0055285
1749659522525153500,113.70015356445313,1,0.05034886673092842,1.589087724685669,4.400000095367432,23.04498291015625,192.00015258789062,269.8536520921931,19.4232178,50.0053256
1749659523528507100,114.70350708007813,1,0.05004875361919403,1.586960792541504,4,22.88557243347168,191.00282287597656,269.0223562755782,19.4231549,50.0051238
1749659524521110000,115.69611010742187,1,0.04604998230934143,1.5869272947311401,4,22.63226318359375,190.0029296875,268.9732713978986,19.4230977,50.0049237
1749659525529389000,116.70438916015625,1,0.06556296348571777,1.5875695943832397,4,22.465900421142578,189.0027618408203,270.11702551652286,19.4230445,50.004724
1749659526525735200,117.70073510742188,1,0.04600546509027481,1.5879478454589844,4,22.346519470214844,189.0001220703125,270.9814656740299,19.4229941,50.004526
1749659527528427500,118.70342749023438,1,0.0651712641119957,1.5871754884719849,4,22.278762817382812,188.0026397705078,272.01882939031844,19.4229455,50.0043285
1749659528525690000,119.70069018554688,1,0.07405273616313934,1.5854607820510864,4,22.21491050720215,188.00006103515625,272.667907677188,19.4228984,50.0041313
