time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1749659529528857000,120.70385717773438,1,0.06505183130502701,1.5860099792480469,4,22.243318557739258,188.99745178222656,275.1233261149805,19.42285,50.003934
1749659530531971800,121.70697192382812,1,0.10435732454061508,1.5895533561706543,4,22.3392276763916,188.99990844726562,275.6868817893897,19.4228025,50.0037369
1749659531518663200,122.6936630859375,1,0.06529463082551956,1.5913814306259155,4,22.354148864746094,188.99998474121094,275.6868817893897,19.4227573,50.0035426
1749659532528531700,123.70353173828126,1,0.06598292291164398,1.5884175300598145,4,22.42947769165039,188.9999237060547,276.19520072383636,19.4227094,50.0033472
1749659533527808300,124.70280834960937,1,0.06604314595460892,1.5877240896224976,4,22.5236759185791,188.00253295898438,276.82957363848084,19.42266,50.0031493
1749659534517792000,125.6927919921875,1,0.070917509496212,1.5876004695892334,4,22.574079513549805,188.997314453125,277.3742745905368,19.4226125,50.0029493
1749659535532773600,126.70777368164063,1,0.047495756298303604,1.5866392850875854,4,22.648500442504883,188.9999237060547,277.96337212654237,19.422561,50.0027454
1749659536515054300,127.69005444335937,1,0.06609035283327103,1.586915135383606,4,22.809833526611328,188.9998321533203,278.0595072377199,19.4225099,50.0025434
1749659537527634400,128.70263452148438,1,0.06595584750175476,1.5861320495605469,4,22.925329208374023,188.99989318847656,277.8671391255695,19.4224581,50.0023377
1749659538524436700,129.69943676757813,1,0.06595973670482635,1.5857685804367065,4,23.133432388305664,188.99978637695312,278.05309819687363,19.4224047,50.0021321
1749659539515860000,130.69085986328125,1,0.07653795182704926,1.5865076780319214,4,23.334331512451172,188.9998016357422,278.05309819687363,19.4223507,50.0019251
1749659540526797600,131.70179760742187,1,0.06810536235570908,1.5918337106704712,4,23.575504302978516,188.999755859375,278.6795757385113,19.4222957,50.0017152
1749659541528287000,132.70328686523436,1,0.07035868614912033,1.59038245677948,4,23.747615814208984,188.99981689453125,278.6693222850886,19.422241,50.0015051
1749659542530543600,133.70554370117188,1,0.07478585839271545,1.5897085666656494,4,23.882221221923828,189.99697875976562,278.86588473480816,19.4221841,50.001293
1749659543529873700,134.70487377929686,1,0.05349861457943916,1.5873053073883057,4,23.851383209228516,190.00003051757812,278.7013702040535,19.4221215,50.0010819
1749659544526640600,135.701640625,1,0.05032031983137131,1.5864139795303345,4,23.50983428955078,190.99761962890625,278.93374562024644,19.4220548,50.0008741
1749659545524157000,136.69915698242187,1,0.04911527410149574,1.5862154960632324,4,22.894954681396484,191.9981231689453,279.1030475838543,19.4219857,50.0006719
1749659546529507600,137.70450756835936,1,0.04837236553430557,1.5853835344314575,4,21.838783264160156,192.9989471435547,278.730449408873,19.4219158,50.0004788
1749659547544323600,138.71932348632814,1,0.05025237426161766,1.5858172178268433,4,21.000343322753906,193.00103759765625,278.5636284518197,19.4218458,50.0002953
1749659548518233300,139.6932333984375,1,0.04979439452290535,1.5864777565002441,4,20.15346336364746,193.0010528564453,277.4980466661409,19.421779,50.0001204
1749659549520936000,140.69593603515625,1,0.046494144946336746,1.5860986709594727,4,19.290067672729492,193.00099182128906,275.1503254080243,19.4217141,49.9999511
1749659550524398800,141.69939892578125,1,0.05088185518980026,1.5876331329345703,4,18.546804428100586,193.00082397460938,274.6869512318151,19.4216513,49.9997891
1749659551536622600,142.71162255859375,1,0.04882434383034706,1.5875219106674194,4.400000095367432,17.805631637573242,193.0007781982422,274.56522711053685,19.4215913,49.9996327
1749659552529119200,143.704119140625,1,0.04844926297664642,1.5809075832366943,4.333000183105469,17.07406997680664,193.00074768066406,275.1187629832573,19.4215348,49.9994842
1749659553521835500,144.69683544921875,1,0.04743469879031181,1.5798544883728027,4.400000095367432,16.166179656982422,193.00086975097656,275.7167447165265,19.4214817,49.9993424
1749659554529143300,145.70414331054687,1,0.047821637243032455,1.5774120092391968,4.400000095367432,15.077276229858398,193.00096130371094,275.79830822940914,19.4214329,49.9992092
1749659555524276000,146.69927587890626,1,0.045531708747148514,1.5780974626541138,4.333000183105469,13.70389461517334,193.00111389160156,275.2708007533057,19.421388,49.999088
1749659556526112000,147.70111206054688,1,0.04536440223455429,1.577445149421692,4.333000183105469,12.622941970825195,193.00079345703125,274.21511035931877,19.4213464,49.9989773
1749659557533436200,148.70843627929688,1,0.046002745628356934,1.577797770500183,4,11.747130393981934,193.00059509277344,274.02156999310756,19.4213076,49.9988741
1749659558530537500,149.70553735351564,1,0.04599234461784363,1.5769504308700562,4,10.905298233032227,193.99993896484375,273.88024337494033,19.4212701,49.9987785
1749659559533631200,150.70863134765625,1,0.0460069365799427,1.5775688886642456,4,9.519939422607422,195.0003204345703,274.15432590039876,19.4212336,49.9986938
1749659560526473000,151.70147290039063,1,0.07688692212104797,1.5782192945480347,4,7.8559250831604,196.00025939941406,274.17604082725506,19.4212014,49.9986243
1749659561540030500,152.71503051757813,1,0.06590966135263443,1.5796139240264893,4,6.373961448669434,197.0001983642578,273.2802500328192,19.4211735,49.9985675
1749659562524412400,153.6994123535156,3.2948343753814697,0.0807102620601654,1.5793571472167969,4,4.953506946563721,197.005126953125,271.60219910669474,19.4211514,49.9985251
1749659563522974700,154.697974609375,4.030973434448242,0.04852016270160675,1.57902991771698,4,3.1725871562957764,201.00234985351562,271.35671020492873,19.4211346,49.9984977
1749659564510477600,155.6854775390625,9.52063274383545,0.05414284020662308,1.5790760517120361,4,1.3766099214553833,205.00999450683594,270.75331087067985,19.4211248,49.9984861
1749659564882000000,156.05699975585938,45,1.5,1.591518521308899,6.47599983215332,1.3765822649002075,205.0093231201172,270.61776715166843,19.4211224,49.998483
1749659565534412300,156.70941235351563,17.68587303161621,0.05461939424276352,1.5906676054000854,6.47599983215332,0.5079271197319031,208.00550842285156,271.1838175147923,19.4211212,49.9984834
1749659566531241200,157.7062412109375,13.508648872375488,0.05295452103018761,1.605855941772461,6.122000217437744,0.3828672170639038,210.00009155273438,270.71032299701534,19.4211188,49.9984813
1749659567522182100,158.69718212890626,0,0.06051954627037048,1.6129987239837646,6.122000217437744,0.000016656207662890665,0,270.65696236107635,19.4211185,49.9984812
1749659568531344100,159.70634423828125,0,0.05849837884306908,1.616371750831604,6.47599983215332,6.344370584443482e-10,0,270.65696236107635,19.4211189,49.9984816
1749659569529433900,160.70443383789063,10.723124504089355,0.05234099179506302,1.6201356649398804,6.47599983215332,0.7192202210426331,208.99647521972656,270.64770162414493,19.4211114,49.9984756
1749659570527438000,161.70243798828125,13.043865203857422,0.03359846770763397,1.6290996074676514,4,2.719449281692505,219.965087890625,270.73094502195596,19.4210888,49.9984583
1749659571523343600,162.69834350585938,4.716329097747803,0.20444950461387634,1.6384154558181763,4,5.8520426750183105,238.99815368652344,271.1893003607972,19.4210422,49.9984294
1749659572548030500,163.72303051757814,4.850130558013916,0.036223698407411575,1.6538503170013428,4,6.618180751800537,250.9639434814453,271.7694250735848,19.4209451,49.9984036
1749659573526300200,164.70130004882813,10,0.03659937158226967,1.6618469953536987,4,7.678439140319824,261.7520751953125,272.5464902598204,19.4208335,49.9983965
1749659574532248600,165.70724853515625,10,0.04686993733048439,1.668650507926941,4,8.785242080688477,277.4426574707031,272.9798840361233,19.4207071,49.9984062
1749659575529616400,166.70461645507814,10,0.051185257732868195,1.670157551765442,4,9.362977027893066,287.6089172363281,273.2061968555686,19.42058,49.9984345
1749659576521296400,167.69629638671876,10,0.04726189002394676,1.6767019033432007,4,9.719948768615723,287.9659423828125,273.33430109112885,19.4204508,49.9984642
1749659577520418800,168.6954187011719,10,0.04480371251702309,1.6850714683532715,4,9.897778511047363,285.11029052734375,273.2787890214322,19.4203188,49.9984892
1749659578539073500,169.71407348632812,10,0.04008576646447182,1.695961356163025,4,10.116720199584961,283.0758972167969,273.33430109112885,19.4201814,49.9985094
1749659579520304600,170.6953046875,10,0.044063229113817215,1.7049142122268677,4,10.552279472351074,280.12799072265625,273.50504077599044,19.4200382,49.9985267
1749659580522397400,171.6973974609375,10,0.044230274856090546,1.712526559829712,4,11.119443893432617,280.92547607421875,274.91648415550037,19.4198861,49.9985447
1749659581530680800,172.70568090820314,1,0.046357881277799606,1.7150951623916626,4,11.901304244995117,280.9995422363281,274.90956857455865,19.4197231,49.9985659
1749659582523979800,173.6989797363281,2.2754483222961426,0.050139330327510834,1.7268048524856567,4,12.783252716064453,280.99688720703125,274.92665269781355,19.4195484,49.9985893
1749659583530668500,174.70566845703124,1,0.038979578763246536,1.7308036088943481,4,13.182596206665039,281.9988708496094,274.9079421978065,19.419366,49.9986141
1749659584534080500,175.70908056640624,1,0.04655136168003082,1.7434141635894775,4,13.436391830444336,281.99981689453125,274.649551987652,19.419183,49.9986403
1749659585511645200,176.68664526367186,2.0322916507720947,0.04048457741737366,1.7562811374664307,4,13.823227882385254,282.99481201171875,274.44882445518954,19.4189966,49.9986685
1749659586517880000,177.69288012695313,2.8921871185302734,0.16986501216888428,1.7650580406188965,4.333000183105469,14.38322639465332,284.9801330566406,274.2692662846832,19.4188057,49.998698
1749659587524309200,178.69930932617189,1.8698991537094116,0.05048925429582596,1.7715564966201782,4.800000190734863,14.79668140411377,285.9951171875,274.386710985123,19.4186089,49.9987359
1749659588522706400,179.69770654296875,1,0.14076824486255646,1.7774152755737305,5,15.092142105102539,288.9966125488281,275.3177839122592,19.4184118,49.9987767
1749659589531981600,180.70698168945313,1,0.0531742200255394,1.784254550933838,5.333000183105469,15.243200302124023,288.9998474121094,275.90723080737723,19.4182122,49.998822
1749659590517359000,181.6923591308594,1,0.043832894414663315,1.784242033958435,5.599999904632568,15.524834632873535,288.0007629394531,276.39240330181434,19.4180103,49.9988663
1749659591511289900,182.68628979492186,1,0.04209540784358978,1.793006420135498,5.333000183105469,15.730997085571289,288.9986877441406,277.12839914933784,19.4178039,49.998912
1749659592521537500,183.69653759765626,1,0.05865097418427467,1.806662917137146,5,16.005903244018555,288.99969482421875,277.13095638025925,19.4175922,49.9989601
1749659593525663500,184.70066357421874,1.6051982641220093,0.05751672387123108,1.8125001192092896,4.400000095367432,16.190624237060547,288.9994201660156,277.48768015245105,19.4173781,49.9990083
1749659594525409800,185.70040991210936,1,0.058160729706287384,1.8210911750793457,4.333000183105469,16.384687423706055,288.9997863769531,277.5923504143427,19.417163,49.999056
1749659595532099600,186.707099609375,1,0.04247788339853287,1.835517406463623,4,16.48973846435547,289.99871826171875,277.7183836446435,19.4169469,49.9991073
1749659596523938800,187.69893872070313,1.277496576309204,0.03811929374933243,1.8386015892028809,4,16.555391311645508,289.9998779296875,277.72626854281293,19.4167313,49.9991584
1749659597527988700,188.70298876953126,1,0.04906410723924637,1.838862419128418,4,16.568147659301758,289.9999694824219,277.99329685375506,19.4165139,49.9992099
1749659598521234200,189.69623413085938,1.3337985277175903,0.043894123286008835,1.8473002910614014,4,16.878679275512695,290.9971923828125,278.27033888788736,19.4162959,49.9992654
1749659599521216300,190.69621630859376,1.577032446861267,0.0578777901828289,1.8567732572555542,4,17.337961196899414,291.9955139160156,278.4844569377296,19.4160726,49.9993261
1749659600530763800,191.705763671875,1,0.05632120743393898,1.87090003490448,4,17.649362564086914,292.9983825683594,278.5955469652533,19.415846,49.9993902
1749659601528779500,192.70377954101562,1.6375963687896729,0.050985660403966904,1.8787126541137695,4,17.80967140197754,293.99609375,278.4796981064483,19.4156192,49.9994564
1749659602546604800,193.72160473632812,1,0.05015191063284874,1.8891332149505615,4,17.875661849975586,293.9999084472656,278.59945654125204,19.4153911,49.9995234
1749659603522576400,194.69757641601564,1,0.055595558136701584,1.8974393606185913,4,17.987295150756836,294.9985656738281,278.25324266982784,19.415165,49.9995922
1749659604542095600,195.717095703125,1.0145186185836792,0.04105154797434807,1.897884488105774,4,18.024396896362305,295.99871826171875,278.4903807156071,19.4149378,49.9996655
1749659605528813800,196.70381372070312,1.6543536186218262,0.04107840359210968,1.899266004562378,4,18.152244567871094,296.9962158203125,278.6599673394838,19.4147133,49.9997403
1749659606526466000,197.70146606445311,1,0.1620555818080902,1.9082536697387695,4.333000183105469,18.123741149902344,297.0000305175781,278.9441232953247,19.4144886,49.9998183
1749659607525414700,198.70041455078126,1,0.04887913167476654,1.9158371686935425,4.665999889373779,18.296777725219727,296.9997863769531,280.70001220703125,19.4142624,49.9998955
1749659608530019800,199.70501977539064,1,0.056681618094444275,1.9261236190795898,4.800000190734863,18.432954788208008,296.0010681152344,280.70001220703125,19.4140329,49.9999697
1749659609537707800,200.7127077636719,1,0.062025897204875946,1.9398202896118164,4.665999889373779,18.565031051635742,295.0011291503906,280.70001220703125,19.4138011,50.0000426
1749659610535890000,201.71088989257814,1,0.05120552331209183,1.9575355052947998,4.800000190734863,18.604503631591797,294.0013122558594,280.70001220703125,19.4135652,50.0001115
1749659611525468700,202.70046875,1,0.04157819598913193,1.9638487100601196,4.665999889373779,19.002906799316406,293.0008544921875,280.70001220703125,19.4133239,50.0001779
1749659612528768000,203.70376806640624,1,0.04478132352232933,1.9658926725387573,4,19.558467864990234,292.9991760253906,280.70001220703125,19.4130715,50.0002458
1749659613517320000,204.69231982421874,1,0.05219195783138275,1.964406132698059,4,19.97962188720703,292.0009765625,280.70001220703125,19.4128138,50.0003149
1749659614527446000,205.70244604492189,1,0.1842288076877594,1.9678562879562378,4.333000183105469,20.194225311279297,292.9980163574219,280.70001220703125,19.4125563,50.0003846
1749659615527566300,206.70256640625,1,0.05300331860780716,1.9743256568908691,4.665999889373779,20.630775451660156,293.9976806640625,280.70001220703125,19.4122956,50.0004632
1749659616528306000,207.70330590820313,1,0.056732285767793655,1.9875273704528809,4.800000190734863,20.830162048339844,295.9964599609375,278.94044245930485,19.4120332,50.000547
1749659617522407400,208.69740747070313,1,0.04732341691851616,1.9971789121627808,4.665999889373779,20.895240783691406,296.998291015625,278.06885469067157,19.4117726,50.0006322
1749659618521803500,209.69680346679687,1,0.04793001711368561,2.013030529022217,4.800000190734863,20.838083267211914,297.99853515625,277.71881983895173,19.4115151,50.000723
1749659619523931100,210.69893115234376,1,0.04662272334098816,2.0134196281433105,4.665999889373779,20.706077575683594,298.00018310546875,278.183460529259,19.4112605,50.0008131
1749659620516486100,211.6914860839844,1,0.04677703231573105,2.0160982608795166,4.333000183105469,20.601722717285156,298.0001525878906,278.98461581117704,19.4110099,50.0009031
1749659621539489000,212.71448901367188,1,0.04809263348579407,2.0245025157928467,4,20.54527473449707,298.0000915527344,278.90770166552323,19.4107587,50.000993
1749659622521141800,213.69614184570312,1,0.06576395034790039,2.0250067710876465,4,20.485942840576172,298.0000915527344,277.5490427410115,19.4105098,50.0010819
1749659623528159000,214.70315893554687,1,0.0643589198589325,2.036456346511841,4,20.427095413208008,298.0000915527344,277.56054259566287,19.4102583,50.0011713
1749659624525448000,215.70044799804688,1,0.08385247737169266,2.04974365234375,4,20.323381423950195,298.0001525878906,277.51568454152766,19.4100092,50.0012588
1749659625522112300,216.6971123046875,1,0.049120839685201645,2.0556299686431885,4,20.294218063354492,298.0000305175781,278.07963138427846,19.4097589,50.0013457
1749659626540531000,217.71553100585936,1,0.04069080948829651,2.0733044147491455,4,20.677526473999023,297.0009460449219,278.33976867613904,19.4095024,50.0014316
1749659627508885000,218.68388500976562,1.9438447952270508,0.05032755434513092,2.080829381942749,4,21.030929565429688,296.0041198730469,278.24577155861255,19.409241,50.0015145
1749659628525050400,219.70005029296874,2.3187458515167236,0.04993799328804016,2.0919930934906006,4,21.309717178344727,294.0157775878906,277.2819143646492,19.4089685,50.0015939
1749659629520009000,220.69500903320312,1,0.0631244033575058,2.0901176929473877,4,21.37265396118164,292.0036315917969,276.92092665557277,19.4086918,50.0016666
1749659630513035000,221.68803491210937,1.2516345977783203,0.036874644458293915,2.0974693298339844,4,21.341096878051758,290.0061950683594,276.8653914298235,19.408413,50.0017342
1749659631529040600,222.70404052734375,1,0.048532884567976,2.0995614528656006,4,21.278907775878906,289.0020446777344,277.036892737128,19.4081316,50.0017983
1749659632535915000,223.7109150390625,1.204480528831482,0.0786053016781807,2.101165771484375,4,21.224395751953125,289.0001220703125,276.70156061208036,19.4078514,50.0018599
1749659633518407400,224.69340747070314,1,0.04201754927635193,2.1058154106140137,4,20.99582290649414,288.00238037109375,275.86149061357037,19.4075743,50.0019204
1749659634521630000,225.6966298828125,1,0.09535248577594757,2.112266778945923,4,20.41238784790039,288.0008239746094,275.71199115220065,19.4073012,50.0019784
1749659635530703000,226.705703125,1,0.047596514225006104,2.1276748180389404,4,19.915498733520508,288.0007019042969,275.81023336261796,19.4070363,50.0020349
1749659636519804200,227.69480419921874,1,0.05131477117538452,2.136570930480957,4,19.33427619934082,287.0025634765625,276.3206837807443,19.4067791,50.0020881
1749659637522080000,228.697080078125,1,0.05113914981484413,2.1442644596099854,4,18.658714294433594,287.0008850097656,276.4082536335187,19.4065295,50.002139
1749659638525611300,229.700611328125,1,0.05411715805530548,2.1527011394500732,4.400000095367432,17.685733795166016,287.0011901855469,276.3206837807443,19.4062911,50.0021873
1749659639517342500,230.69234252929687,1,0.06790609657764435,2.151477336883545,4.665999889373779,15.94666862487793,287.00189208984375,275.32544030659153,19.4060752,50.0022303
1749659640528913200,231.7039130859375,1.191236972808838,0.04877761751413345,2.153959035873413,4.665999889373779,14.48326587677002,286.0035095214844,273.0753387265945,19.4058818,50.0022678
1749659641518397700,232.69339770507813,3.220667839050293,0.07929393649101257,2.1602516174316406,4.665999889373779,12.332986831665039,286.0189514160156,272.8340906031459,19.405714,50.0022988
